Disassembly of section .aj1ishudgqis:

00000000008001a0 <.aj1ishudgqis>:
  8001a0:	55                   	push   rbp
  8001a1:	48 89 e5             	mov    rbp,rsp
  8001a4:	c7 45 fc 36 14 03 00 	mov    DWORD PTR [rbp-0x4],0x31436
  8001ab:	81 7d fc 5a 3f 00 00 	cmp    DWORD PTR [rbp-0x4],0x3f5a
  8001b2:	75 0a                	jne    8001be <getc@plt+0x7ff14e>
  8001b4:	b8 01 00 00 00       	mov    eax,0x1
  8001b9:	e9 e4 02 00 00       	jmp    8004a2 <getc@plt+0x7ff432>
  8001be:	c6 45 fc 8e          	mov    BYTE PTR [rbp-0x4],0x8e
  8001c2:	c7 45 fc a3 3c 09 00 	mov    DWORD PTR [rbp-0x4],0x93ca3
  8001c9:	81 7d fc ec 40 1f 00 	cmp    DWORD PTR [rbp-0x4],0x1f40ec
  8001d0:	75 0a                	jne    8001dc <getc@plt+0x7ff16c>
  8001d2:	b8 01 00 00 00       	mov    eax,0x1
  8001d7:	e9 c6 02 00 00       	jmp    8004a2 <getc@plt+0x7ff432>
  8001dc:	c6 45 fd 94          	mov    BYTE PTR [rbp-0x3],0x94
  8001e0:	c7 45 fc c9 7e 13 00 	mov    DWORD PTR [rbp-0x4],0x137ec9
  8001e7:	81 7d fc 47 fc 03 00 	cmp    DWORD PTR [rbp-0x4],0x3fc47
  8001ee:	75 0a                	jne    8001fa <getc@plt+0x7ff18a>
  8001f0:	b8 01 00 00 00       	mov    eax,0x1
  8001f5:	e9 a8 02 00 00       	jmp    8004a2 <getc@plt+0x7ff432>
  8001fa:	c6 45 fe 89          	mov    BYTE PTR [rbp-0x2],0x89
  8001fe:	c7 45 fc 7c fe 14 00 	mov    DWORD PTR [rbp-0x4],0x14fe7c
  800205:	81 7d fc 28 18 02 00 	cmp    DWORD PTR [rbp-0x4],0x21828
  80020c:	75 0a                	jne    800218 <getc@plt+0x7ff1a8>
  80020e:	b8 01 00 00 00       	mov    eax,0x1
  800213:	e9 8a 02 00 00       	jmp    8004a2 <getc@plt+0x7ff432>
  800218:	c6 45 ff 8f          	mov    BYTE PTR [rbp-0x1],0x8f
  80021c:	c7 45 fc fa d3 06 00 	mov    DWORD PTR [rbp-0x4],0x6d3fa
  800223:	81 7d fc 70 50 03 00 	cmp    DWORD PTR [rbp-0x4],0x35070
  80022a:	75 0a                	jne    800236 <getc@plt+0x7ff1c6>
  80022c:	b8 01 00 00 00       	mov    eax,0x1
  800231:	e9 6c 02 00 00       	jmp    8004a2 <getc@plt+0x7ff432>
  800236:	c6 45 00 a3          	mov    BYTE PTR [rbp+0x0],0xa3
  80023a:	c7 45 fc e2 b6 12 00 	mov    DWORD PTR [rbp-0x4],0x12b6e2
  800241:	81 7d fc c6 0e 13 00 	cmp    DWORD PTR [rbp-0x4],0x130ec6
  800248:	75 0a                	jne    800254 <getc@plt+0x7ff1e4>
  80024a:	b8 01 00 00 00       	mov    eax,0x1
  80024f:	e9 4e 02 00 00       	jmp    8004a2 <getc@plt+0x7ff432>
  800254:	c6 45 01 9d          	mov    BYTE PTR [rbp+0x1],0x9d
  800258:	c7 45 fc d7 46 0a 00 	mov    DWORD PTR [rbp-0x4],0xa46d7
  80025f:	81 7d fc b8 e9 18 00 	cmp    DWORD PTR [rbp-0x4],0x18e9b8
  800266:	75 0a                	jne    800272 <getc@plt+0x7ff202>
  800268:	b8 01 00 00 00       	mov    eax,0x1
  80026d:	e9 30 02 00 00       	jmp    8004a2 <getc@plt+0x7ff432>
  800272:	c6 45 02 87          	mov    BYTE PTR [rbp+0x2],0x87
  800276:	c7 45 fc e7 f5 1b 00 	mov    DWORD PTR [rbp-0x4],0x1bf5e7
  80027d:	81 7d fc a1 b3 27 00 	cmp    DWORD PTR [rbp-0x4],0x27b3a1
  800284:	75 0a                	jne    800290 <getc@plt+0x7ff220>
  800286:	b8 01 00 00 00       	mov    eax,0x1
  80028b:	e9 12 02 00 00       	jmp    8004a2 <getc@plt+0x7ff432>
  800290:	c6 45 03 90          	mov    BYTE PTR [rbp+0x3],0x90
  800294:	c7 45 fc e5 e7 19 00 	mov    DWORD PTR [rbp-0x4],0x19e7e5
  80029b:	81 7d fc 63 8d 03 00 	cmp    DWORD PTR [rbp-0x4],0x38d63
  8002a2:	75 0a                	jne    8002ae <getc@plt+0x7ff23e>
  8002a4:	b8 01 00 00 00       	mov    eax,0x1
  8002a9:	e9 f4 01 00 00       	jmp    8004a2 <getc@plt+0x7ff432>
  8002ae:	c6 45 04 5c          	mov    BYTE PTR [rbp+0x4],0x5c
  8002b2:	c7 45 fc 0d fe 09 00 	mov    DWORD PTR [rbp-0x4],0x9fe0d
  8002b9:	81 7d fc 2b 2f 02 00 	cmp    DWORD PTR [rbp-0x4],0x22f2b
  8002c0:	75 0a                	jne    8002cc <getc@plt+0x7ff25c>
  8002c2:	b8 01 00 00 00       	mov    eax,0x1
  8002c7:	e9 d6 01 00 00       	jmp    8004a2 <getc@plt+0x7ff432>
  8002cc:	c6 45 05 9e          	mov    BYTE PTR [rbp+0x5],0x9e
  8002d0:	c7 45 fc bc 86 07 00 	mov    DWORD PTR [rbp-0x4],0x786bc
  8002d7:	81 7d fc ec 91 00 00 	cmp    DWORD PTR [rbp-0x4],0x91ec
  8002de:	75 0a                	jne    8002ea <getc@plt+0x7ff27a>
  8002e0:	b8 01 00 00 00       	mov    eax,0x1
  8002e5:	e9 b8 01 00 00       	jmp    8004a2 <getc@plt+0x7ff432>
  8002ea:	c6 45 06 5b          	mov    BYTE PTR [rbp+0x6],0x5b
  8002ee:	c7 45 fc a4 5a 05 00 	mov    DWORD PTR [rbp-0x4],0x55aa4
  8002f5:	81 7d fc d5 45 0e 00 	cmp    DWORD PTR [rbp-0x4],0xe45d5
  8002fc:	75 0a                	jne    800308 <getc@plt+0x7ff298>
  8002fe:	b8 01 00 00 00       	mov    eax,0x1
  800303:	e9 9a 01 00 00       	jmp    8004a2 <getc@plt+0x7ff432>
  800308:	c6 45 07 87          	mov    BYTE PTR [rbp+0x7],0x87
  80030c:	c7 45 fc a1 c1 15 00 	mov    DWORD PTR [rbp-0x4],0x15c1a1
  800313:	81 7d fc c4 f5 1c 00 	cmp    DWORD PTR [rbp-0x4],0x1cf5c4
  80031a:	75 0a                	jne    800326 <getc@plt+0x7ff2b6>
  80031c:	b8 01 00 00 00       	mov    eax,0x1
  800321:	e9 7c 01 00 00       	jmp    8004a2 <getc@plt+0x7ff432>
  800326:	c6 45 08 9a          	mov    BYTE PTR [rbp+0x8],0x9a
  80032a:	c7 45 fc 3a 16 0a 00 	mov    DWORD PTR [rbp-0x4],0xa163a
  800331:	81 7d fc 4a d1 1d 00 	cmp    DWORD PTR [rbp-0x4],0x1dd14a
